,year,month,day,temp,cloud,rainfall_total,Humidity_mean,solar,customer,wh,kwh
244,2021,9,2,21.6,9.5,3.4,98.4,5.69,678733,40720079.45,9521049.45
245,2021,9,3,22.4,8.8,1.3,94.1,14.17,679361,46479865.66,10212886.76
246,2021,9,4,23.4,8.8,0,88.6,13.17,680075,46564818.72,10170390.87
247,2021,9,5,21.6,10,1.1,91.1,5.99,680607,40416713.14,9753544.72
248,2021,9,6,21.2,9.9,2.1,93.3,6.07,680610,47572271.28,9271357.58
249,2021,9,7,22.4,9.3,2.4,94.4,6.73,680650,48160219.63,11034311.57
250,2021,9,8,22.7,5.9,0,84.4,19.76,681367,49047976.78,11054374.04
251,2021,9,9,23.1,7.8,0,84.5,16.68,682026,75545713.27,11415963.93
252,2021,9,10,23.1,8.5,0,93,7.33,682856,54466914.02,10599922.95
253,2021,9,11,24.9,2.9,0,83.9,20.67,683624,54709346.45,11548920.88
254,2021,9,12,24.8,7,0,83.3,18.2,684358,46610488.46,13267265.4
255,2021,9,13,24.2,8.8,0,69.8,15.62,684377,52208098.03,13009049.55
256,2021,9,14,22.5,9.3,2.5,85.1,7.06,684428,53235318.82,13071093.72
257,2021,9,15,24.1,5,0,64.1,22.98,685171,64282424.42,14928813.06
258,2021,9,16,21.3,7.8,2,82.5,9.8,686276,53086284.07,12426947.37
259,2021,9,17,23.2,7.6,3.2,86.5,15.23,687355,184710661.5,19025449.75
260,2021,9,18,23.3,7.1,0,81.8,13.75,688227,64661302.66,14634470.03
261,2021,9,19,23.5,4,0,77.1,17.94,689437,71122591.75,14940599.77
262,2021,9,20,23.9,4.6,0,78.6,21.96,689816,47177081.66,11266199.61
263,2021,9,21,22.5,6.4,32,92.9,11.06,689817,69186614.02,15071153.5
264,2021,9,22,23.2,3.3,1.9,84.8,18.2,689821,66847706.3,15650297.5
265,2021,9,23,21.5,2.9,0,72.6,21.43,689828,64989201.91,13323043.08
266,2021,9,24,20.9,3.6,0,76.6,19.35,689850,68056722.6,15541533.18
267,2021,9,25,21.9,6.5,0,79.8,15.58,690726,56093144.66,11362678.98
268,2021,9,26,22.2,8.4,0,78,13.07,691665,146612848.4,18020046.35
269,2021,9,27,23,8.4,0,73.8,12.17,691671,86421055.68,15163826.57
270,2021,9,28,22.7,9.1,0.3,83.8,10.69,691706,46897084.7,11851479.43
271,2021,9,29,22.7,9.8,31.2,97.8,3.32,698076,65134753.73,14591860.42
272,2021,9,30,23.5,1.5,2,67.9,0,699473,69404588.28,13614177.18
273,2021,10,1,22,2.5,0,88,11.15,687167,65960944.46,6200904.63
274,2021,10,2,22.8,1.1,0,84.1,13.76,699563,65766685.34,14943717.25
275,2021,10,3,23.7,2.5,0,77.8,20.29,700204,64010509.94,13672791.5
276,2021,10,4,25.5,5.1,0,83,17.12,700220,68500588.58,14561277.42
277,2021,10,5,24.4,2.3,0,84.1,18.9,700232,48053133.17,12302416.67
278,2021,10,6,23.9,2.6,0,81.5,20.81,700275,65727849.86,14600587.89
279,2021,10,7,22.2,3.9,0,91.8,10.76,701212,66125754.6,14914010.73
280,2021,10,8,22.3,8.5,0,93.3,10.27,702167,127857522.6,18448659.44
281,2021,10,9,24.7,5.5,0,80.4,16.77,703905,110314844.4,16040328.54
282,2021,10,10,24.1,6.8,2.1,90.6,12.74,705122,255814664.1,17100355.46
283,2021,10,11,15.9,10,9.9,98.8,4.91,705136,64081076.28,13621274.81
284,2021,10,12,17.4,10,5.9,98.9,3.81,705146,65796359.3,15835844.71
285,2021,10,13,20.1,8.4,0,90.6,10.16,705187,85998797.98,15959661.47
286,2021,10,14,21.8,5.1,0,85.4,14.09,709069,91289257.49,16130796.2
287,2021,10,15,19.4,8.4,12.3,88,10.14,713638,48645343.25,11700752.5
288,2021,10,16,13.6,9.5,4.3,70.8,6.75,715895,48437853.02,10649765.79
289,2021,10,17,8.2,1.3,0,43,20.19,716126,44737025.62,11103839.4
290,2021,10,18,11.4,3,0,53.1,19.2,716143,53130689.64,12035471.5
291,2021,10,19,11.9,6,0.8,77.8,11.65,717816,67045096.2,14481354.76
292,2021,10,20,10.5,7.3,0,64,13.02,721029,61815861.89,12556513.31
293,2021,10,21,11.3,4.5,0,71.3,17.83,722240,87546174.17,13502688.54
294,2021,10,22,11.6,0.1,0,61.1,17.73,723238,63469504.7,13735963.08
295,2021,10,23,12.6,0,0,59.4,18.25,726427,66229803.94,14105625.87
296,2021,10,24,13,5,0,62.5,15.96,726589,46206814.06,10212281.42
297,2021,10,25,13.1,1.3,0,70.8,17.03,726598,51308182.75,11643726.29
298,2021,10,26,13.6,3.6,0,69.1,16.37,727324,65567403.34,13375846.57
299,2021,10,27,14.1,1.4,0,71.6,15.61,728111,70514683.34,15092216.24
300,2021,10,28,13.8,0.8,0,61.8,17.39,729103,65252908.01,14356240.83
301,2021,10,29,15.1,4,0,66.4,14.71,730251,79896617.66,14543712.06
302,2021,10,30,13.9,5.6,0,75.9,6.63,731176,75820797.62,14932870.59
303,2021,10,31,14.7,1.6,0,75.6,15.7,731330,67884687.91,15205847.41
304,2021,11,1,14.5,3.4,0,80,13.22,731338,77094132.98,15366911.32
305,2021,11,2,12.1,3.5,0,79,12.29,732291,76796736.17,17427097.77
306,2021,11,3,12.2,4.1,0,72.4,14.77,735073,50402073.43,12915492.11
307,2021,11,4,13.9,2.3,0.4,78.5,14.78,736153,76396928.9,16115801.43
308,2021,11,5,13.7,5.1,0,72.9,10.83,736616,76333767.79,12957658.95
309,2021,11,6,15.7,1.6,0,58.5,14.78,737012,49058774.02,13205699.24
310,2021,11,7,16.6,3.8,0,61.4,14.6,737117,55297811.86,11433967.36
311,2021,11,8,11.6,9.1,21.2,82.1,4.73,737126,141905935.4,13218532.45
312,2021,11,9,8.4,9.4,0.5,79.1,5.36,738397,70160722.51,16955177.84
313,2021,11,10,7.8,10,20.6,94.4,4.73,738976,59454029.21,14246906.34
314,2021,11,11,8.1,8.5,7.3,94.9,5.4,739305,82812397.73,18968075.03
315,2021,11,12,7,5.8,2.2,90.4,9.13,739669,62957138.98,13207403.62
316,2021,11,13,9.1,4.3,0,85.9,11.1,739832,78141952.32,18356953.52
317,2021,11,14,10.3,2.9,0,83.5,10.63,739864,46527470.54,12113821.35
318,2021,11,15,10.8,2.9,0,82.9,12.34,739879,50492597.78,12633434.13
319,2021,11,16,10.6,3.1,0,69.8,12.26,710114,79895451.58,16185816.63
320,2021,11,17,9.5,3.1,0,72.3,13.58,710097,73251567.77,15990792.01
321,2021,11,18,10.5,2.1,0,79.1,12.86,713231,58773540.05,12357717.56
322,2021,11,19,11.5,2.3,0,87.1,12.1,713486,51401250.19,13365977.5
323,2021,11,20,10.9,4.9,0,91.8,10.44,713636,69089260.15,15757012.15
324,2021,11,21,12.3,8.5,0,91.4,5.23,713664,56283815.3,14564410.03
325,2021,11,22,7.3,7.9,1.9,73.6,6.92,713673,80799601.27,16789615.64
326,2021,11,23,4,9.6,8.5,97,4.52,713360,72637875,15725123.75
327,2021,11,24,8.3,5,0,76.4,9.21,713081,72018056.38,10570928.34
328,2021,11,25,9.8,2.8,0,73.3,10.51,712858,77952406.73,17069348.61
329,2021,11,26,7.6,0,0,60.1,13.54,712556,57093271.42,13336810.47
330,2021,11,27,7,0,0,60,13.67,712556,47517521.57,12154499.63
331,2021,11,28,7.7,3.3,0,60.8,13.06,712556,54754358.42,11959936.34
332,2021,11,29,8.9,2.4,0,69.6,12.51,712556,223495361.7,18386948.46
333,2021,11,30,8.7,9.1,23.2,86.5,1.73,712545,70282289.02,17011730.86
334,2021,12,1,2.4,9.6,1.5,81.1,4.57,714160,75313222.99,16135211.85
335,2021,12,2,4.2,8,0,67.9,10.64,714126,50315700.58,12730521.08
336,2021,12,3,5.9,6.9,0.5,76.5,6.6,716063,90474457.94,14103812.67
337,2021,12,4,4.7,4,0,67.4,6.47,716299,108353356.9,11300697.24
338,2021,12,5,5.4,0.8,0,72.1,12.22,716217,58275498.26,13657316.74
339,2021,12,6,8.3,4.1,0,77.8,12.14,716251,60240007.13,12356993.91
340,2021,12,7,8,0,0,75.1,11.56,716150,67262207.52,16671442.13
341,2021,12,8,8.1,0.3,0,71.8,12.13,716535,74245782.07,12911894.91
342,2021,12,9,8.3,6.1,0,77.4,8.08,716676,67597312.32,15981043.45
343,2021,12,10,9.9,5.3,0,86.6,7.8,716858,141501611.3,19191906.61
344,2021,12,11,8.6,5.5,0,81.8,10.37,718334,94502216.45,14289218.09
345,2021,12,12,6.3,4,0,69.8,6.12,718517,47520314.18,13254959.3
346,2021,12,13,1,0.1,0,50.9,12.83,718534,53075592.29,12663690.12
347,2021,12,14,3.5,5,0,66,9.93,718564,50535129.5,13205188.38
348,2021,12,15,7.5,4.9,0,82.3,8.58,721826,178989498.9,14421100.51
349,2021,12,16,7.8,8.3,0.5,92,5.67,721572,50453375.45,13143844.34
350,2021,12,17,0.2,7.6,3.5,79,4.92,721603,67116983.3,13553240.88
351,2021,12,18,-2.3,4.1,0,68.5,10.5,722181,60432291.77,15878710.25
352,2021,12,19,3.3,3.9,0.1,74.3,10.55,722015,45584705.62,11941542.96
353,2021,12,20,6.1,2.1,0,74.8,9.46,722566,83277250.03,19216864.87
354,2021,12,21,7,1.1,0,82.9,9.63,723201,66789334.27,17028310.49
355,2021,12,22,5.8,0,0,58,12.23,722783,39350279.47,10424313.28
356,2021,12,23,5.4,0.9,0,53.4,11.48,722917,53547797.83,11256530.03
357,2021,12,24,3.7,6,0,68.8,7.21,723036,52786920.02,13781619.76
358,2021,12,25,-3.8,7.3,0,63.5,7.03,723044,61560756.41,16404019.44
359,2021,12,26,-5.2,1.5,0,53.6,12.71,722921,78272118.67,20344289.78
360,2021,12,27,-2.1,3.4,0,65.9,11.35,722925,81378863.04,17271923.61
361,2021,12,28,3.3,6.8,0,69.3,7.49,724120,87387746.14,13906304.21
362,2021,12,29,4.5,8.3,0,70.4,7.77,724317,52259810.21,13551904.46
363,2021,12,30,1.9,6.1,1,67.1,9.89,724111,123001864.7,19575333.57
364,2021,12,31,-1.9,2.9,0,62.5,10.95,723981,53408419.92,15011622
365,2022,1,1,-0.1,5.4,0,39.4,11.91,723966,48101916.29,10770673.97
366,2022,1,2,0.7,2.6,0,67.1,7.43,723985,71885697.96,15619732.26
367,2022,1,3,0.4,0.3,0,70,13.18,723981,71765381.3,15496153.19
368,2022,1,4,2,4.3,0,54.8,12.34,723980,72829415.14,17876744.8
369,2022,1,5,2.2,9.3,0,37.1,4.53,723872,74568036,17122196.96
370,2022,1,6,2.4,0.6,0,44.4,12.98,723968,54131012.59,12473914.99
371,2022,1,7,0.9,0,0,56.3,13.38,723914,52269919.3,12728184.44
372,2022,1,8,1.7,2.5,0,62,12.69,723509,51312469.3,13163031.3
373,2022,1,9,3.3,5.8,0,74.3,9.5,723521,68832845.59,15560029.82
374,2022,1,10,2.8,5.4,0,71.3,11.41,723618,70454581.49,16713065.04
375,2022,1,11,-1.6,9.8,0.2,82.4,8.22,723655,70144238.64,15779107.74
376,2022,1,12,-2.5,6.5,0,64.4,9.76,723382,70271038.78,17055927.85
377,2022,1,13,-2.5,8.9,0,72,6.38,723251,74003416.2,18697053.71
378,2022,1,14,-0.9,3.4,0,49.3,13.72,723103,51046785.89,13157721.44
379,2022,1,15,2.2,5,0,54.5,9.81,722906,71723535.05,17731911.07
380,2022,1,16,1.9,6.4,0,66.6,11.28,722846,69444079.22,15471081.74
381,2022,1,17,0.4,5.5,0,63,9.38,722846,52916002.13,12329436.76
382,2022,1,18,-1.3,0,0,40.8,14.44,722720,81700262.38,16044863.71
383,2022,1,19,-0.1,4.4,0,59.9,12.41,722795,75384216.07,16404239.23
384,2022,1,20,-1.4,0.1,0,52.5,13.98,722630,60949364.02,13798093.41
385,2022,1,21,1.7,3.9,0,59.6,12.95,722811,92125310.64,16338371.1
386,2022,1,22,7.1,8.6,0,57,7.8,722589,63576707.69,15391604.47
387,2022,1,23,7.1,7.8,0,62.8,6.41,722454,83403430.61,12719320.82
388,2022,1,24,6,7.3,0,65.6,7.65,722458,71943628.85,16220853.08
389,2022,1,25,5.7,8.5,0,71.5,3.78,722459,56558608.3,13180884.15
390,2022,1,26,4.1,5,0,60.6,11.75,722271,73752291.26,16772176.25
391,2022,1,27,2.4,4.5,0,51.6,13.48,722295,123141167.4,18361449.3
392,2022,1,28,1,4.3,0,51.8,14.65,722235,76651886.86,18331082.84
393,2022,1,29,0.6,6.9,0,47.8,0,722011,54523965.86,13985687.98
394,2022,1,30,0.7,4,0,45.9,15.01,722020,54750501.89,14366727.72
395,2022,1,31,1.4,1.3,0.1,56.3,15.3,722034,56069741.26,14658127.68
396,2022,2,1,1.8,6.6,0.6,70.9,7.73,722047,72116444.62,12067833.83
397,2022,2,2,1.4,4.8,0,55.5,13.94,722047,941794439.8,20480995.6
398,2022,2,3,0.5,4.1,0,45.9,15.92,722038,357533610.6,17109769.4
399,2022,2,4,-0.6,6.6,0.2,59.3,12.97,722020,204826493.1,18657965.8
400,2022,2,5,-2.1,8,0.3,78.8,11.52,721934,289211764.3,17409384.48
401,2022,2,6,-1.4,4.5,0.2,77.9,9.68,721937,63160582.2,12945670.02
402,2022,2,7,-0.1,8.4,0,48,6.52,721924,74864836.3,18647064.44
403,2022,2,8,1.8,2.6,0,48.3,15.46,721766,343786389.7,22416561.87
404,2022,2,9,3.3,5.6,0,53.5,12.26,721789,342084695.6,20531157.04
405,2022,2,10,4.2,2.1,0,45.3,16.23,721716,66785712.41,16497414.72
406,2022,2,11,4.8,2.8,0,45,16.2,721593,77690163.74,18675696.66
407,2022,2,12,6.9,3.5,0,43,16.31,721209,79430584.01,18338117.25
408,2022,2,13,7.8,7.5,0,45.6,11.67,721212,74957348.59,17776280.41
409,2022,2,14,5.6,2.9,0,59.4,14.13,721214,78052828.08,16940638.07
410,2022,2,15,-0.5,7.8,0,65.4,9.31,721218,60260619.14,14667485.45
411,2022,2,16,-3.1,7.4,1.1,83,9.63,720966,77778388.99,18945505.14
412,2022,2,17,-3.9,2.8,0,56.5,18.93,720884,100552925.1,18167874.42
413,2022,2,18,1.4,6,0,50,17.03,720825,88075771.63,22074538.53
414,2022,2,19,2.2,9.3,0,56.1,8.18,720866,92030776.39,19430853.76
415,2022,2,20,-2.1,4,0.3,60.5,15.96,720873,78917119.85,18534771.19
416,2022,2,21,1,4.1,0,60.1,15.28,720654,64160819.74,14738424.72
417,2022,2,22,0.2,5.1,0,50.5,17.34,720717,79703172.26,14609625.92
418,2022,2,23,-2,4.3,0,43.8,17.24,720445,96253985.98,17177625.46
419,2022,2,24,0,2.1,0,50.5,14.92,720377,121341754.5,17754430.03
420,2022,2,25,3.3,0.3,0,64.4,17.92,720617,206013084.4,22162817.07
421,2022,2,26,6,4.8,0,71.4,17.29,720328,156877571.7,21525368.68
422,2022,2,27,6,0,0,40.6,20.27,720346,158215037.9,22942752.06
423,2022,2,28,7.6,4,0,46.4,15.95,720345,180944014.6,22017106.34
424,2022,3,1,7.1,7.3,2.9,85.3,10.26,720177,155821214.2,18984372.5
425,2022,3,2,4.1,0.8,0,55,20.29,720175,183112582.4,23670183.38
426,2022,3,3,6.7,0,0,67,18.71,720202,145485579.5,20716574.13
427,2022,3,4,10.5,4.9,0,67.5,16.42,720034,159102161.5,22440727.67
428,2022,3,5,5.2,0.1,0,50.4,17.12,719715,147512193.2,24361698.99
429,2022,3,6,3.3,2.6,0,40.1,0,719738,146069943.6,22004904.71
430,2022,3,7,4.8,4.9,0,43.6,17.42,719744,167049131.7,24849729.47
431,2022,3,8,7.2,1.5,0,52.4,20.64,719715,150411734,20629239.74
432,2022,3,9,9.5,0,0,53.4,21.15,719746,155784944.6,22447324.82
433,2022,3,10,11.3,4.8,0,50.3,17.37,719586,138568038.8,20191737.02
434,2022,3,11,14.6,6.6,0,70.6,11.02,736759,194673793.5,21358046.92
435,2022,3,12,17.1,7.3,0,75.9,15.4,736838,140726837.5,20201449.32
436,2022,3,13,15.2,9.4,16.4,95.1,2.18,736693,162574576.9,23492655.28
437,2022,3,14,11.9,8.8,1,97.5,4.5,736672,145160477.5,17305171.27
438,2022,3,15,10.3,3.1,0,72.3,21.46,736426,237473107.4,20917481.65
439,2022,3,16,13.3,3.1,0,59,21.25,736222,207330886.5,23124764.23
440,2022,3,17,11.3,10,5.6,80.1,3.93,736280,184475194.6,23519211.11
441,2022,3,18,8.5,9.6,4.6,96.6,5.11,735962,219600386.6,22811687.34
442,2022,3,19,5.3,9.4,10,88.5,4.17,735684,222127607.7,27203235.49
443,2022,3,20,5.2,8.1,0,82.1,8.83,735454,159018202.5,23674510.63
444,2022,3,21,7.4,7.9,0,51.1,16.04,735456,187518086,24609546.16
445,2022,3,22,8.2,7.4,0,47.4,20.5,735469,178218727.1,24681895.13
446,2022,3,23,7.4,5.8,0,62.6,13.34,735295,167858333.5,22674701.41
447,2022,3,24,9.8,1,0,60.4,21.72,735086,144820342.3,21413952.01
448,2022,3,25,14.6,8.5,27.5,76.8,10.62,734964,396972498.4,25136783.03
449,2022,3,26,10.5,9.6,37.2,96.9,3.55,734763,132585401.2,21042800.68
450,2022,3,27,8.9,5.4,0,61.9,21.2,734518,364561284.2,22233851.21
451,2022,3,28,9.4,3.3,0,41.5,20.53,734567,178017949.1,24865125.5
452,2022,3,29,11.9,0,0,55.5,24.71,734629,157043522.4,24205291.78
453,2022,3,30,14.9,7.1,0,77,13.86,734656,147211999.5,24409259.63
454,2022,3,31,10.8,8.6,0,84.9,10.9,734486,166602249,23100695.69
455,2022,4,1,10,4.3,0,65.8,19.12,734357,173872134.1,22958409.55
456,2022,4,2,8.4,0,0,53.6,26.1,734154,123627963.4,22794784.21
457,2022,4,3,9.7,0.8,0,47.6,25.57,734040,142930847.1,20394883.88
458,2022,4,4,11.1,0.5,0,44.9,26.06,734020,165766668.6,23585682.18
459,2022,4,5,11,5.6,0,39.9,20.45,734026,124411186.8,21116384.02
460,2022,4,6,12.5,0,0,56.5,24.12,733812,144803250.3,21934274.55
461,2022,4,7,12.2,2.8,1.2,60.6,22.65,733760,89509452.94,15908599.5
462,2022,4,8,14.8,0.4,0,40.3,26.23,733620,132869287.9,20888978.03
463,2022,4,9,17.8,1,0,38.4,25,733530,91138607.16,19440652.88
464,2022,4,10,18.7,4.9,0,52.1,23.91,733468,96436579.56,18847353.03
465,2022,4,11,20.5,3.1,0,77.4,21.81,733469,74556650.81,13980383.77
466,2022,4,12,21.1,5,0,79.5,23.97,733478,193448279.7,19107810.81
467,2022,4,13,17.9,9.4,2.4,94,7.47,733330,131539549.7,20411526.28
468,2022,4,14,15.4,9,0.1,78.3,15.46,733190,185558560.6,19135174.09
469,2022,4,15,14.4,3.8,0,57.6,26.98,733188,73726960.46,12899984.29
470,2022,4,16,13.3,2.1,0,45.5,27.03,733045,100761719.9,18521204.07
471,2022,4,17,13.8,3.1,0,38.5,27.92,732913,103427233.1,15322207.25
472,2022,4,18,16.4,7.6,0,30.9,21.97,732889,94165499.28,17567527.21
473,2022,4,19,16.3,1.6,0,30.9,27.48,732917,82730156.9,14799323.31
474,2022,4,20,16.3,0.5,0,40.6,27.85,732675,109650851.6,17488434.32
475,2022,4,21,15.4,4.9,0,53.4,12.44,732723,110156954,20327611.5
476,2022,4,22,17.6,3.4,0,74.4,25.96,732645,99649430.45,18617994.06
477,2022,4,23,19.5,7.9,0,75,19.26,732572,97340558.74,16364054.5
478,2022,4,24,20.7,2.1,0,75.8,26.62,732573,97831712.09,18023142.88
479,2022,4,25,19.7,9.1,24.4,80.4,15.82,732574,99566540.06,16346147.57
480,2022,4,26,17.8,7.8,5.8,99,4.17,732584,90742530.24,15943062.88
481,2022,4,27,16.9,5.1,0,54.3,25.1,732396,110711811.9,20416562.51
482,2022,4,28,16.8,6.1,0,65.9,21.54,732159,128243897.5,19217175.07
483,2022,4,29,14.2,9.3,15.5,84.8,16.07,731899,87899207.64,17188119.82
484,2022,4,30,13.4,8.4,0,74.3,13.17,731726,109469522.4,15846468.4
485,2022,5,1,13.6,2.3,0,54.5,29.33,731420,77660556.86,17323744.53
486,2022,5,2,13.9,2.6,0,52.8,27.77,731465,81392252.47,16751473.55
