,year,month,day,temp,cloud,rainfall_total,Humidity_mean,solar,customer,wh,kwh
487,2022,5,3,14.4,0,0,50.4,29.51,731500,91001258.54,18079217.06
488,2022,5,4,17,0,0,55.4,28.87,730920,100002145.3,19117214.77
489,2022,5,5,19,0,0,62.6,29.73,730562,73823641.22,14644191.46
490,2022,5,6,20.7,0.9,0,64.6,28.53,730178,84832382.18,16320089.19
491,2022,5,7,18.2,2.3,0,66.1,25.29,730178,85585733.14,17822936.33
492,2022,5,8,17.4,6.5,0,56.8,25.56,729738,117424393.9,15907444.53
493,2022,5,9,17.3,7.8,0,72.5,13.1,729717,70906861.87,15267045.12
494,2022,5,10,18.4,8.6,0,57.1,22.45,729778,77695533.6,16217835.2
495,2022,5,11,20.8,8.3,0,58.6,20.43,729642,80237014.15,16819271.62
496,2022,5,12,21.1,8.9,0,63.9,14.51,729362,68088661.99,14867617.14
497,2022,5,13,17.9,8.1,0,68.9,7.13,729172,82605733.85,15995986.66
498,2022,5,14,16.4,4.4,0,41.5,28.25,729108,84342901.61,18277812.08
499,2022,5,15,16,5.4,0,38.9,29.78,729030,82924713.41,16202312.51
500,2022,5,16,17.4,1.4,0,40.9,29.77,728980,136076916.7,13708734.89
501,2022,5,17,19.9,0.8,0,51.5,28.28,728966,81576865.18,16632519.79
502,2022,5,18,21.6,0.9,0,43.6,27.98,728814,78535354.51,17143529.28
503,2022,5,19,20.7,7.8,0,41.3,18.85,728560,82718178.77,16576428.82
504,2022,5,20,20.2,8.3,0,60.1,18,728581,81774319.3,17849664.46
505,2022,5,21,20.7,0.3,0,69.6,29.2,728271,52497040.15,13077450.46
506,2022,5,22,21.8,0.5,0,70.5,28.17,728081,66746881.06,14675779.3
507,2022,5,23,22.6,4,0,61,25.15,728065,66124760.45,14399300.56
508,2022,5,24,22.9,0,0,52.8,28.78,728085,91721395.99,14490741.19
509,2022,5,25,22.3,4,0,62.3,26.47,727864,93076026.36,19745034.08
510,2022,5,26,20.5,3.5,0.4,58.3,30,727557,78747246.29,13422363.88
511,2022,5,27,20.8,0,0,66,30.14,727124,68023706.02,12317310.6
512,2022,5,28,22.3,6,0,61.1,23.31,727142,80958681.34,13800500.92
513,2022,5,29,22,5.5,0,67.4,28.96,726903,63292102.82,12606955.5
514,2022,5,30,19.8,9,0,92,6.58,726818,55045235.66,11327114.62
515,2022,5,31,22.1,1.6,0,47.9,30.61,726818,51347936.35,10389815.95
516,2022,6,1,23.6,4.1,0,45.3,29.83,726818,34283320.58,9556650.14
517,2022,6,2,22.7,1.8,0,75,29.27,726086,88640039.45,14337303.86
518,2022,6,3,24.8,1.5,0,64.4,28.19,726098,80853473.33,18408364.6
519,2022,6,4,24.7,7.1,0,49.6,24.63,725759,73309707.46,17415336.74
520,2022,6,5,18.3,9.9,22.2,94,4.77,725475,66062490.53,12368035.6
521,2022,6,6,20.2,7,0,86.8,17.01,725442,67812595.78,14303833.91
522,2022,6,7,19.1,8.6,7.1,87.9,16.61,725445,156323122.9,18929507.3
523,2022,6,8,19.5,7.6,3.2,85.3,13.13,725438,99148674.38,15389874.51
524,2022,6,9,21.6,4.4,0,77,26.03,724978,86639729.4,13653046.99
525,2022,6,10,22.4,5.5,0,72.3,20.67,724558,88454015.5,16633358.06
526,2022,6,11,23,4.3,0,77.6,25.65,724220,76290046.54,17684223.7
527,2022,6,12,22.6,5.8,0.1,85.6,16.49,723573,84930079.08,18776373.5
528,2022,6,13,22,9.4,0,71,12.59,723351,99340814.5,17767854.3
529,2022,6,14,18.8,8.4,1.1,91.6,10.6,723414,77471236.9,15432156.83
530,2022,6,15,21.3,6.5,2.1,88.5,17.25,723058,54951003.43,10835209.96
531,2022,6,16,23.3,4.8,0,72.6,23.57,723033,74654806.92,15323802.67
532,2022,6,17,23.8,6.8,3.3,86.6,17.86,722692,287783795.5,19557199.21
533,2022,6,18,24.9,5,1.3,82.6,25.93,722518,139777980.4,16788026.37
534,2022,6,19,25.7,6.5,0,85.1,21.35,722140,70479378,15048708.62
535,2022,6,20,26.3,6,24.3,85,27.24,722140,99634451.69,20626706.22
536,2022,6,21,26.7,6.5,0,85.5,23.26,722031,92906205.82,21194983.74
537,2022,6,22,27,3,0,80,28.66,722010,191621095.4,23212755.22
538,2022,6,23,25.5,8.9,28.7,96,9.89,722047,81475072.42,17959411.52
539,2022,6,24,24.6,7.8,27.2,95.1,13.61,721642,77815045.58,16873623.59
540,2022,6,25,26.5,5.9,0,91.3,19.45,721739,100314014.1,15535683.1
541,2022,6,26,27.3,7.4,0,91.4,15.73,721366,66526600.3,14127595.51
542,2022,6,27,27.3,8.3,0.9,92.6,10.5,721333,73471547.62,15720956.5
543,2022,6,28,27.7,8.8,0,87,12.84,721482,76005022.7,17472472.47
544,2022,6,29,26.5,9.9,8.5,98.1,12.99,721541,117538752.7,14796992.57
545,2022,6,30,27.1,7.3,1.7,93.4,15.13,721561,81353702.52,19412984.43
546,2022,7,1,28.2,2,0,76.5,26.18,721629,84570058.18,20330194.7
547,2022,7,2,28.5,3.6,0,76.6,25.54,721679,66141897.91,16821818.46
548,2022,7,3,28.9,5.8,0,74.5,19.43,721499,101440915.6,21335399.22
549,2022,7,4,27.2,7.9,2.1,91,15.14,721333,101433698.6,22226321.58
550,2022,7,5,27.4,8.1,7.3,93.1,16.95,721794,74742263.57,16796354.86
551,2022,7,6,29.1,7.1,0,84,23.23,722085,91173619.68,21863598.97
552,2022,7,7,28.8,6.5,4.9,88.1,18.66,722328,118488851.9,21825509.51
553,2022,7,8,26.6,6.6,4.8,96.5,9.62,722407,113219983.7,22035589.77
554,2022,7,9,27,6.3,0,88.1,18.49,722560,84044847.26,18340245.64
555,2022,7,10,28.2,6.3,0,85.5,21.65,722397,95905009.8,23356691.44
556,2022,7,11,27.1,7.9,14.3,92.5,14.03,722341,88568489.4,18703829.4
557,2022,7,12,27.4,8.3,0,91,19.42,722473,90815324.9,15259439.39
558,2022,7,13,26,9.3,0,92.6,10.49,722637,207836429,18785791.22
559,2022,7,14,27.3,7.1,13,88.9,23.22,722952,333793553.3,27734951.98
560,2022,7,15,27,4.4,0,79.6,24.61,723190,81399532.25,19238238.87
561,2022,7,16,26.5,6.4,0,80.4,26.67,723273,100556172.8,18345691.59
562,2022,7,17,26.4,9.4,0,93.6,12.26,723017,99102511.99,18596381.97
563,2022,7,18,23.7,8.9,54.1,99,3.79,722923,77839750.56,16796004.48
564,2022,7,19,26.2,7.1,0.7,88,24.28,722887,81662155.9,17950476.82
565,2022,7,20,27.2,6.9,0.8,81.6,24.49,722951,73785212.54,14829007.05
566,2022,7,21,24.6,8.4,3.8,96,9.01,723083,77001721.08,18286220.53
567,2022,7,22,25.1,4.6,0,88.1,14.77,723296,308672681.7,16995721.03
568,2022,7,23,25.1,8.8,22.6,90.6,13.31,723709,81558154.7,17514121.3
569,2022,7,24,23.9,9,14.2,99,5.4,723407,87999951.74,20815474.68
570,2022,7,25,26.7,5.4,0,88.6,18.99,723389,68131615.39,14380682.07
571,2022,7,26,27.3,5.5,0,86.6,17.56,724075,81391241.88,16282864.59
572,2022,7,27,27.3,5.3,0,80,25.54,724520,48623054.57,11455751.74
573,2022,7,28,28.5,2.5,0,79.3,27.23,725075,63777183.72,13874046.82
574,2022,7,29,30.3,2.5,0,76.1,23.25,725549,51855451.25,11682412.8
575,2022,7,30,28.5,7.1,0,84.1,11.24,726210,57070578.91,12765163.91
576,2022,7,31,26.4,9.6,26.4,97.8,7.62,725990,36146511.55,10630383.85
577,2022,8,1,27.6,7.5,1.5,98.4,10,725956,56261297.26,14711017.32
578,2022,8,2,28,7.3,1.7,95.3,15.1,726004,48264816.67,12517784.55
579,2022,8,3,27.9,7.4,11.4,97.3,16.36,725603,57521087.81,14468728.3
580,2022,8,4,29,5.3,0,90.6,21.88,725330,73311657.67,17770106.03
581,2022,8,5,29,6.4,0,93.3,15.4,726144,90017305.3,20171824.22
582,2022,8,6,29.9,6.9,0,91.4,19.79,727226,71611087.3,16640352.98
583,2022,8,7,29.9,5.9,0,89,22.59,726824,79288436.93,15836525.28
584,2022,8,8,28.8,7.9,0,90.9,16.7,726742,55887014.11,14851225.53
585,2022,8,9,28.7,8.5,0,91.1,16.85,727802,81210379.97,18124498.05
586,2022,8,10,28.3,9,0,93.5,11.8,728696,60795289.73,14093544.13
587,2022,8,11,26.3,9.6,9.1,99,3.46,729509,86053193.95,14016939.48
588,2022,8,12,27.9,8.1,0.5,91.1,17.12,729664,48532641.12,11574524.03
589,2022,8,13,27.9,7.4,0.1,95.6,13.48,730697,52261236.79,11884870.54
590,2022,8,14,29.4,7.3,0,89.1,21.5,730856,47181604.08,13390326.11
591,2022,8,15,29.4,8.4,0,89.6,20.37,730852,84068744.54,17070653.68
592,2022,8,16,26.5,9.8,17,98.9,5.98,730818,59821257.31,14304453
593,2022,8,17,26,6.6,0.1,94,1.25,730893,409183172.7,17242284.95
594,2022,8,18,26.1,4,0,83,0,731641,97020536.64,16212877.74
595,2022,8,19,27.4,7.9,0,92.9,16.29,732516,77072497.87,14223449.11
596,2022,8,20,26.6,6.5,32.2,98.4,6.61,733189,48950144.93,11896896.87
597,2022,8,21,27.4,7.5,0,90.4,18.1,732751,41016840.58,11247943.92
598,2022,8,22,28,7.1,0,81,24.87,732609,85225084.66,14863569.29
599,2022,8,23,26.5,9.9,24.7,97.5,6.33,733082,58607822.35,12980801.45
600,2022,8,24,25.7,7.4,2.4,89.3,15.35,733808,56357821.32,15321549.15
601,2022,8,25,24.9,6.1,0,77.8,21.67,734136,159396909.2,16878708.79
602,2022,8,26,24.5,3.9,0,71.3,26.29,734586,99991210.32,15647034.83
603,2022,8,27,22.8,4.3,0,75.5,18.73,734586,65591167.97,14942972.07
604,2022,8,28,22.9,5.8,0,67,22.23,734586,159475939.5,19013522.82
605,2022,8,29,21.7,7.5,0,88.4,7.12,735257,96319584.19,14268765.31
606,2022,8,30,24.8,9.1,1.3,96.5,7.92,735873,95442316.46,13954178.31
607,2022,8,31,23,8.8,4.4,92.9,13.16,736117,66152777.9,14319041.74
608,2022,9,1,22.6,8.3,0,94.1,9.52,736772,59561282.14,13187149.74
609,2022,9,2,23.1,8.6,0,88.3,12.6,737238,50974127.93,13486542.43
610,2022,9,3,24.9,8.4,0,86.8,13.49,737526,61227498.29,15010440.49
611,2022,9,4,26.5,9.3,3.5,89.4,15.8,737300,39281590.97,10809189.59
612,2022,9,5,24,10,50.7,99,2.82,737304,59734911.14,12846982.54
613,2022,9,6,21.5,5.3,32.8,89.8,13.83,739974,60454981.66,12712536.88
614,2022,9,7,22.2,2.8,0,77.6,24.72,739974,111612412.6,18754004.74
615,2022,9,8,23,4.6,0,73.9,19.95,741532,109978094.7,16001757.56
616,2022,9,9,24.1,5.8,0,74.8,10.58,742234,60268442.21,13730207.77
617,2022,9,10,22.6,8,0,85,14.03,742030,63685912.01,13629111.14
618,2022,9,11,24.1,6.4,0,81.8,18.74,742044,55180925.78,13191472.14
619,2022,9,12,23.1,10,2,98.9,6.65,741996,72298026.86,15752077.23
620,2022,9,13,24.3,10,0.2,90,7.66,742004,74953180.78,16876979.02
621,2022,9,14,25.3,5.9,0,68.4,18.01,742826,70394772.65,12542343.59
622,2022,9,15,26.5,4.8,0,72.5,21.2,743697,98727565.68,17241953.34
623,2022,9,16,26.8,6,0,82.5,17.34,744428,98507951.28,15758843.74
624,2022,9,17,27.9,7.4,0,75.8,21.17,745103,92667840.67,15891483.66
625,2022,9,18,28.7,8.3,0,71,18.39,744929,85345841.09,18423195.7
626,2022,9,19,25.4,5.3,0,66.3,20.84,744923,94276695.65,17129473.32
627,2022,9,20,20.8,4.4,0,62.5,15.92,745837,91394073.5,15034143.36
628,2022,9,21,20.1,3.6,0,61.5,18.56,746614,102941702,17814286.51
629,2022,9,22,20.3,5,0,60.6,21.06,746954,93695587.99,18178461.59
630,2022,9,23,19.5,5.4,0,69.1,19.28,747494,115919317.6,18578378.38
631,2022,9,24,19.1,5.8,0,59.3,22.1,748045,91084893.74,15172897.98
632,2022,9,25,20,8.9,0,64.3,13.74,747629,71192957.47,12508127.59
633,2022,9,26,19.8,9,0,71.8,9.6,747623,71756842.63,13343640.98
634,2022,9,27,21.7,1.8,0,68.5,21.59,748659,62384727.91,12405454.02
635,2022,9,28,21.1,7.5,0,76.8,11.42,748976,77907769.25,13685755.21
636,2022,9,29,20.9,0,0,67.5,21.74,749264,92127820.9,14980482.36
637,2022,9,30,21.7,0.4,0,66.9,20.81,748820,59984587.42,13920560.44
638,2022,10,1,22.9,2.9,0,64.1,19.66,750470,98189386.2,14849406.13
639,2022,10,2,23.6,7.3,0,67.6,18.92,750072,76103337.65,13748189.08
640,2022,10,3,26.1,9.6,0,79.6,8.6,750048,69600940.68,13381200.14
641,2022,10,4,19.5,9.6,33.4,86.1,6.35,750048,76037380.01,15243654.06
642,2022,10,5,16.9,6.9,0,63.5,19.48,750322,51355916.62,12859034.52
643,2022,10,6,17.1,8.5,0,69.1,14.76,750547,79408906.39,15760184.38
644,2022,10,7,16.3,6.1,0,61.3,16.92,751274,66057645.38,15426787.83
645,2022,10,8,16.7,6.4,0,63.8,12.31,751805,109799883.5,18428656.69
646,2022,10,9,14.5,10,2.3,88.9,5.14,751377,105593497.4,22029656.96
647,2022,10,10,12.8,7.1,2.2,74.4,12.61,751339,85877071.7,14963591.85
648,2022,10,11,13.9,1.8,0,66.5,19.2,751324,60510379.78,11683111.25
649,2022,10,12,14.7,0,0,66.6,0,752096,56064006.67,12417645.54
650,2022,10,13,17.1,0.9,0,67.5,15.63,752894,68967415.8,12912564.49
651,2022,10,14,17.5,3.8,0,73.6,17.69,753970,99825912.53,14905674.17
652,2022,10,15,18.5,1.9,0,76.9,17.51,755135,98162408.98,13155844.16
653,2022,10,16,18.1,3.5,0,73.8,16.13,754970,62037455.5,14140921.55
654,2022,10,17,14.4,3.4,0,47.1,18.33,754927,134166671.8,12690215.01
655,2022,10,18,11.1,0,0,42.6,18.73,755785,73341129.1,13539009.79
656,2022,10,19,11.3,0,0,56.8,18.14,756710,136917752.6,12963829.81
657,2022,10,20,13.9,1.8,0,50.6,18.1,757623,62399472.7,12608671.99
658,2022,10,21,14.8,8.9,0,71.9,10.13,758461,59191252.78,12550463.52
659,2022,10,22,17.3,3.1,0.4,69.8,16.56,759133,86602768.58,15580330.9
660,2022,10,23,14.7,1.8,0,62.8,16.25,758895,81488719.39,13792130.65
661,2022,10,24,11.6,0.5,0,46.5,17.39,758770,63253412.95,13457882.1
662,2022,10,25,11.6,0,0,46.3,16.83,758763,89413426.97,14216419
663,2022,10,26,13.6,6.4,0,49,13.85,761305,105244473,15061180.54
664,2022,10,27,15.1,2.1,0,56,15.97,762113,61234026.53,13106388.74
665,2022,10,28,14.7,0,0,71.5,15.32,763283,75810231.31,11487137.53
666,2022,10,29,15.1,3.4,0,66,12.59,764051,79008401.81,12121779.07
667,2022,10,30,15.9,2.5,0,65,15.41,763429,68970811.78,13829337.81
668,2022,10,31,15.4,2.4,0,65.9,15.06,763387,81772545.29,14521871.87
669,2022,11,1,14.5,0,0,74.8,14.38,764514,67265469.82,13986739.02
670,2022,11,2,13,0,0,65,15.25,765248,221085749.8,16372424.56
671,2022,11,3,12.2,2.5,0,56.9,13.99,766325,56097106.32,12768354.26
672,2022,11,4,8.9,3,0,43.9,15.39,767336,144425153.8,11697630.26
673,2022,11,5,9.1,0.5,0,43.6,15.6,768244,63412395.29,12794205.77
674,2022,11,6,9.7,1.5,0,62.1,14.28,768030,74060295.53,13111226.03
675,2022,11,7,11.4,0.6,0,60.5,13.3,767971,75721233.67,14814433.21
676,2022,11,8,12.1,1,0,65.4,13.75,768646,104212141.7,13596317.79
677,2022,11,9,12.4,2.9,0,59.6,13.27,769556,55233460.06,11181206.79
678,2022,11,10,15,2.6,0,50.6,12.83,770366,206606999,13321260.48
679,2022,11,11,16.7,2,0,56.4,12.72,770889,67125305.69,12964657.26
680,2022,11,12,18.5,7.1,21.1,79.6,9.77,771411,63725130.07,11545039.68
681,2022,11,13,11.6,9.3,10.5,79.1,3.95,771036,47186485.27,10578613.77
682,2022,11,14,10.7,6.6,0,70,9.47,771016,68941712.57,12860473.35
683,2022,11,15,9.5,0.3,0,64.4,12.78,772333,42709974.22,10509845.18
684,2022,11,16,10.8,3.8,0,62.4,12.89,774458,66495731.45,13052197.33
685,2022,11,17,11.3,3,0,50.8,13.53,775808,67800738.26,15349595.18
686,2022,11,18,11.8,0,0,50.9,14.13,776065,55609740.82,11193980.26
687,2022,11,19,13.5,3.3,0,50.1,12.62,777580,54610306.56,11568073
688,2022,11,20,13.6,5.9,0.4,77.9,6.13,777551,50722245.74,10371749.74
689,2022,11,21,12.6,5.5,0,74.9,8.58,777536,146136936.7,13883899.41
690,2022,11,22,12.5,10,1.9,78,3.76,778688,93786621.72,15626130.64
691,2022,11,23,11.9,4.5,0.8,70.8,11.27,779457,100415789.9,13384650.12
692,2022,11,24,11,4.3,0,60.9,11.17,780615,80418684.02,14557564.36
693,2022,11,25,11.6,4.5,0,62.6,11.54,781560,45331547.11,11103412.18
694,2022,11,26,11.1,1.8,0,52.4,12.2,781464,61981311.43,12169330.43
695,2022,11,27,9.7,4.3,0,39.6,11.45,781511,64009065.12,12998991
696,2022,11,28,15.6,7.5,4.8,87.4,3.63,781514,73221705.82,14071416.64
697,2022,11,29,11.3,9.8,7.2,69.3,3.71,781807,59562935.62,12740779.3
698,2022,11,30,0.5,8.8,0,49.3,9.41,782405,52253862.55,11724324.36
699,2022,12,1,0.2,6.4,0,41.8,11.31,783153,50985853.82,12564512.52
700,2022,12,2,2.2,3.1,0,43.6,13.07,786186,108371467.6,15839575.49
701,2022,12,3,5.6,8.3,0,60.9,6.4,787385,58186359.91,13159442.98
702,2022,12,4,2.4,6.9,0,36.1,8.78,787385,85610475.65,12458424.04
703,2022,12,5,0.7,4.4,0,30,10.14,787385,96653148.98,12957755.36
704,2022,12,6,3.3,4.4,0,44.4,10.55,787218,79764866.83,15165769.45
705,2022,12,7,5.5,1.4,0,53.8,11.77,790077,55047470.47,13167742.54
706,2022,12,8,6.5,5.1,0,55.1,11.37,791280,38280027.91,10559891.41
707,2022,12,9,7.4,4.9,0,62.4,6.98,792285,37906062.91,8927138.34
708,2022,12,10,5.1,6.3,0,66.3,4.73,793373,28411397.33,8332908.76
709,2022,12,11,5.1,2,0,50.1,11.91,793298,28726645.58,7956653.41
710,2022,12,12,3.8,7.4,0,66,5.82,793329,45516999.17,10004384.45
711,2022,12,13,5.1,7,0.5,57.9,6.66,794050,46848187.68,10746430.67
712,2022,12,14,-2.3,3,1.7,63.9,12.13,795534,61356364.37,9981755.58
713,2022,12,15,1.3,6.3,0.1,61.3,10.98,795815,45112056.67,9775442.19
714,2022,12,16,0.4,8.1,0,39.9,8.64,796311,45394132.3,11309669.8
715,2022,12,17,-2.2,6.3,2.9,57.6,5.56,797038,43888798.42,10425747.2
716,2022,12,18,-5,5.6,4.6,72.8,6.08,796975,43194033.5,9978218.91
717,2022,12,19,-2.9,3.8,0.1,74.6,9.43,796940,35849768.21,10169089.74
718,2022,12,20,0.8,3,0,74.4,12.47,797097,44317092.43,9832706.99
719,2022,12,21,2.6,8.1,4.2,90.4,3.28,799844,43434313.39,11573044.8
720,2022,12,22,-1.5,8.3,2.5,78.4,2.94,799983,42407068.08,11527319.54
721,2022,12,23,-4.1,8,13.9,88.4,1.32,799900,46224068.57,10560015.07
722,2022,12,24,-5,3.4,0.1,75.8,7.5,799877,58763001.1,12851421.38
723,2022,12,25,-2.7,4.1,0,76.9,9.7,799864,65045114.04,13222843.69
724,2022,12,26,-0.6,2.6,0,78.8,10.04,799870,56045364.31,12063284.26
725,2022,12,27,0.3,1.8,0,74.1,13.08,800308,31743683.54,9442942.4
726,2022,12,28,-0.2,5.3,0,75.4,9.62,802036,32641190.23,9679363.18
727,2022,12,29,0.7,2.1,0,63.3,12.25,803784,58820056.15,11754265.48
728,2022,12,30,1,6.3,0,70.4,9.25,805066,52733978.57,12149583.1
729,2022,12,31,1.4,1.4,0,66.1,12.02,805564,44225974.1,11472992.97
