,year,month,area,type,kw
0,2016,1,1,1,11811823
1,2016,1,1,2,34215184
2,2016,1,1,3,3759564
3,2016,1,1,4,2776636
4,2016,1,1,5,94134
5,2016,1,1,6,816692
6,2016,1,1,7,2593204
7,2016,1,1,0,56067237
8,2016,1,2,1,36944476
9,2016,1,2,2,69834557
10,2016,1,2,3,2103281
11,2016,1,2,4,25819524
12,2016,1,2,5,564911
13,2016,1,2,6,1483390
14,2016,1,2,7,3089653
15,2016,1,2,0,139839792
16,2016,1,3,1,51696943
17,2016,1,3,2,64305707
18,2016,1,3,3,12693269
19,2016,1,3,4,60258763
20,2016,1,3,5,2300967
21,2016,1,3,6,1761033
22,2016,1,3,7,4997918
23,2016,1,3,0,198014600
24,2016,1,4,1,46283682
25,2016,1,4,2,60835385
26,2016,1,4,3,5475943
27,2016,1,4,4,169541501
28,2016,1,4,5,5696033
29,2016,1,4,6,2589946
30,2016,1,4,7,4388462
31,2016,1,4,0,294810952
32,2016,1,5,1,26572798
33,2016,1,5,2,26660545
34,2016,1,5,3,3060481
35,2016,1,5,4,2799847
36,2016,1,5,5,1129021
37,2016,1,5,6,1191017
38,2016,1,5,7,3287838
39,2016,1,5,0,64701547
40,2017,1,1,1,11824845
41,2017,1,1,2,34066226
42,2017,1,1,3,3878211
43,2017,1,1,4,2833936
44,2017,1,1,5,103130
45,2017,1,1,6,795384
46,2017,1,1,7,2317024
47,2017,1,1,0,55818756
48,2017,1,2,1,37837141
49,2017,1,2,2,70266433
50,2017,1,2,3,2127242
51,2017,1,2,4,25046380
52,2017,1,2,5,545664
53,2017,1,2,6,1366371
54,2017,1,2,7,2901320
55,2017,1,2,0,140090551
56,2017,1,3,1,51469894
57,2017,1,3,2,65845945
58,2017,1,3,3,12971611
59,2017,1,3,4,60210155
60,2017,1,3,5,2360858
61,2017,1,3,6,1725743
62,2017,1,3,7,4974142
63,2017,1,3,0,199558348
64,2017,1,4,1,46612815
65,2017,1,4,2,64162776
66,2017,1,4,3,5654848
67,2017,1,4,4,174719192
68,2017,1,4,5,5604302
69,2017,1,4,6,2744314
70,2017,1,4,7,3919020
71,2017,1,4,0,303417267
72,2017,1,5,1,26486572
73,2017,1,5,2,27216572
74,2017,1,5,3,3149128
75,2017,1,5,4,3957607
76,2017,1,5,5,1153321
77,2017,1,5,6,1198724
78,2017,1,5,7,3038759
79,2017,1,5,0,66200683
80,2018,1,1,1,12565515
81,2018,1,1,2,37254635
82,2018,1,1,3,4175925
83,2018,1,1,4,2931267
84,2018,1,1,5,105784
85,2018,1,1,6,823865
86,2018,1,1,7,2313651
87,2018,1,1,0,60170642
88,2018,1,2,1,38700591
89,2018,1,2,2,75379678
90,2018,1,2,3,2568928
91,2018,1,2,4,26017500
92,2018,1,2,5,655175
93,2018,1,2,6,1358066
94,2018,1,2,7,2769867
95,2018,1,2,0,147449805
96,2018,1,3,1,54027518
97,2018,1,3,2,70422158
98,2018,1,3,3,14609186
99,2018,1,3,4,62603271
100,2018,1,3,5,2434390
101,2018,1,3,6,1746679
102,2018,1,3,7,5129609
103,2018,1,3,0,210972811
104,2018,1,4,1,48366452
105,2018,1,4,2,72018321
106,2018,1,4,3,6829289
107,2018,1,4,4,179231872
108,2018,1,4,5,5966909
109,2018,1,4,6,2597929
110,2018,1,4,7,4029971
111,2018,1,4,0,319040743
112,2018,1,5,1,27218423
113,2018,1,5,2,29778400
114,2018,1,5,3,3626487
115,2018,1,5,4,3931994
116,2018,1,5,5,1061988
117,2018,1,5,6,1170082
118,2018,1,5,7,3114542
119,2018,1,5,0,69901916
120,2019,1,1,1,12864698
121,2019,1,1,2,36211775
122,2019,1,1,3,4292302
123,2019,1,1,4,2937203
124,2019,1,1,5,113896
125,2019,1,1,6,848202
126,2019,1,1,7,2063574
127,2019,1,1,0,59331650
128,2019,1,2,1,38850249
129,2019,1,2,2,73219779
130,2019,1,2,3,2627317
131,2019,1,2,4,26792049
132,2019,1,2,5,714670
133,2019,1,2,6,1342289
134,2019,1,2,7,2308675
135,2019,1,2,0,145855028
136,2019,1,3,1,54087757
137,2019,1,3,2,68737572
138,2019,1,3,3,18473225
139,2019,1,3,4,61083213
140,2019,1,3,5,2427510
141,2019,1,3,6,1934471
142,2019,1,3,7,4696724
143,2019,1,3,0,211440472
144,2019,1,4,1,49335741
145,2019,1,4,2,70389750
146,2019,1,4,3,6741847
147,2019,1,4,4,176730544
148,2019,1,4,5,6108046
149,2019,1,4,6,2660449
150,2019,1,4,7,3610824
151,2019,1,4,0,315577201
152,2019,1,5,1,27375503
153,2019,1,5,2,29032545
154,2019,1,5,3,3738919
155,2019,1,5,4,3674385
156,2019,1,5,5,1268730
157,2019,1,5,6,1206303
158,2019,1,5,7,2972558
159,2019,1,5,0,69268943
160,2020,1,1,1,13516503
161,2020,1,1,2,33575642
162,2020,1,1,3,3862139
163,2020,1,1,4,2797600
164,2020,1,1,5,102226
165,2020,1,1,6,826337
166,2020,1,1,7,1715580
167,2020,1,1,0,56396027
168,2020,1,2,1,38497380
169,2020,1,2,2,70599285
170,2020,1,2,3,2447088
171,2020,1,2,4,24651183
172,2020,1,2,5,595565
173,2020,1,2,6,1329620
174,2020,1,2,7,2080784
175,2020,1,2,0,140200905
176,2020,1,3,1,54116088
177,2020,1,3,2,67445792
178,2020,1,3,3,13430311
179,2020,1,3,4,57741039
180,2020,1,3,5,2456485
181,2020,1,3,6,1999100
182,2020,1,3,7,3951470
183,2020,1,3,0,201140285
184,2020,1,4,1,50194530
185,2020,1,4,2,69250034
186,2020,1,4,3,6150568
187,2020,1,4,4,153988196
188,2020,1,4,5,5753046
189,2020,1,4,6,2762613
190,2020,1,4,7,3183625
191,2020,1,4,0,291282612
192,2020,1,5,1,27750038
193,2020,1,5,2,28452684
194,2020,1,5,3,3414870
195,2020,1,5,4,3087453
196,2020,1,5,5,1125692
197,2020,1,5,6,1184554
198,2020,1,5,7,2496577
199,2020,1,5,0,67511868
200,2021,1,1,1,15703732
201,2021,1,1,2,34485010
202,2021,1,1,3,4099511
203,2021,1,1,4,3081336
204,2021,1,1,5,105532
205,2021,1,1,6,871893
206,2021,1,1,7,1672579
207,2021,1,1,0,60019593
208,2021,1,2,1,41217755
209,2021,1,2,2,72750443
210,2021,1,2,3,2766255
211,2021,1,2,4,26999861
212,2021,1,2,5,589279
213,2021,1,2,6,1263873
214,2021,1,2,7,2057760
215,2021,1,2,0,147645226
216,2021,1,3,1,58988120
217,2021,1,3,2,69610415
218,2021,1,3,3,15035409
219,2021,1,3,4,60836748
220,2021,1,3,5,2668034
221,2021,1,3,6,1917620
222,2021,1,3,7,4052348
223,2021,1,3,0,213108694
224,2021,1,4,1,54968286
225,2021,1,4,2,72084207
226,2021,1,4,3,6657102
227,2021,1,4,4,173642738
228,2021,1,4,5,6512071
229,2021,1,4,6,2629917
230,2021,1,4,7,3104941
231,2021,1,4,0,319599262
232,2021,1,5,1,30046932
233,2021,1,5,2,29534847
234,2021,1,5,3,3797217
235,2021,1,5,4,3156371
236,2021,1,5,5,1273789
237,2021,1,5,6,1201799
238,2021,1,5,7,2480687
239,2021,1,5,0,71491642
240,2022,1,1,1,15798183
241,2022,1,1,2,35175736
242,2022,1,1,3,3990595
243,2022,1,1,4,3340624
244,2022,1,1,5,163059
245,2022,1,1,6,849941
246,2022,1,1,7,1503993
247,2022,1,1,0,60822131
248,2022,1,2,1,39825334
249,2022,1,2,2,73907051
250,2022,1,2,3,2791548
251,2022,1,2,4,26982772
252,2022,1,2,5,536877
253,2022,1,2,6,1229769
254,2022,1,2,7,1906425
255,2022,1,2,0,147179776
256,2022,1,3,1,57965336
257,2022,1,3,2,71266862
258,2022,1,3,3,15312383
259,2022,1,3,4,61042366
260,2022,1,3,5,2654096
261,2022,1,3,6,1827598
262,2022,1,3,7,3667243
263,2022,1,3,0,213735884
264,2022,1,4,1,54307677
265,2022,1,4,2,75111211
266,2022,1,4,3,6862868
267,2022,1,4,4,183027209
268,2022,1,4,5,6459733
269,2022,1,4,6,2701664
270,2022,1,4,7,2765486
271,2022,1,4,0,331235848
272,2022,1,5,1,29860567
273,2022,1,5,2,30547507
274,2022,1,5,3,3914402
275,2022,1,5,4,3845966
276,2022,1,5,5,1291574
277,2022,1,5,6,1162161
278,2022,1,5,7,2287030
279,2022,1,5,0,72909207
280,2016,2,1,1,12091956
281,2016,2,1,2,35017786
282,2016,2,1,3,3826297
283,2016,2,1,4,2750732
284,2016,2,1,5,98113
285,2016,2,1,6,766940
286,2016,2,1,7,2832587
287,2016,2,1,0,57384411
288,2016,2,2,1,38051496
289,2016,2,2,2,72251281
290,2016,2,2,3,2084485
291,2016,2,2,4,24299379
292,2016,2,2,5,648007
293,2016,2,2,6,1398042
294,2016,2,2,7,3419162
295,2016,2,2,0,142151852
296,2016,2,3,1,52907654
297,2016,2,3,2,66788996
298,2016,2,3,3,11908488
299,2016,2,3,4,56640341
300,2016,2,3,5,2558787
301,2016,2,3,6,1628737
302,2016,2,3,7,5466706
303,2016,2,3,0,197899709
304,2016,2,4,1,47400209
305,2016,2,4,2,63857786
306,2016,2,4,3,5450472
307,2016,2,4,4,163148238
308,2016,2,4,5,6507567
309,2016,2,4,6,2522992
310,2016,2,4,7,4773525
311,2016,2,4,0,293660789
312,2016,2,5,1,27053212
313,2016,2,5,2,26821820
314,2016,2,5,3,3142504
315,2016,2,5,4,2848254
316,2016,2,5,5,1270687
317,2016,2,5,6,1118820
318,2016,2,5,7,3590767
319,2016,2,5,0,65846064
320,2017,2,1,1,12093717
321,2017,2,1,2,34559482
322,2017,2,1,3,3685544
323,2017,2,1,4,2664659
324,2017,2,1,5,118395
325,2017,2,1,6,732245
326,2017,2,1,7,2520542
327,2017,2,1,0,56374584
328,2017,2,2,1,38453497
329,2017,2,2,2,72187139
330,2017,2,2,3,2000887
331,2017,2,2,4,25951272
332,2017,2,2,5,656270
333,2017,2,2,6,1266128
334,2017,2,2,7,3067149
335,2017,2,2,0,143582342
336,2017,2,3,1,52245734
337,2017,2,3,2,67547613
338,2017,2,3,3,12211896
339,2017,2,3,4,58195207
340,2017,2,3,5,2466306
341,2017,2,3,6,1584586
342,2017,2,3,7,5288041
343,2017,2,3,0,199539383
344,2017,2,4,1,47289307
345,2017,2,4,2,66018218
346,2017,2,4,3,5143655
347,2017,2,4,4,175292841
348,2017,2,4,5,6084642
349,2017,2,4,6,2605478
350,2017,2,4,7,4205840
351,2017,2,4,0,306639981
352,2017,2,5,1,26905615
353,2017,2,5,2,27772410
354,2017,2,5,3,3162494
355,2017,2,5,4,3844660
356,2017,2,5,5,1182166
357,2017,2,5,6,1086904
358,2017,2,5,7,3303691
359,2017,2,5,0,67257940
360,2018,2,1,1,12783761
361,2018,2,1,2,37492338
362,2018,2,1,3,3986127
363,2018,2,1,4,2845500
364,2018,2,1,5,111899
365,2018,2,1,6,795367
366,2018,2,1,7,2461773
367,2018,2,1,0,60476765
368,2018,2,2,1,39332307
369,2018,2,2,2,77512808
370,2018,2,2,3,2456836
371,2018,2,2,4,23633550
372,2018,2,2,5,698747
373,2018,2,2,6,1248151
374,2018,2,2,7,2828427
375,2018,2,2,0,147710826
376,2018,2,3,1,54657967
377,2018,2,3,2,73171852
378,2018,2,3,3,13241973
379,2018,2,3,4,58416674
380,2018,2,3,5,2611186
381,2018,2,3,6,1610640
382,2018,2,3,7,5353435
383,2018,2,3,0,209063727
384,2018,2,4,1,49271579
385,2018,2,4,2,74730914
386,2018,2,4,3,6175335
387,2018,2,4,4,166663085
388,2018,2,4,5,6368285
389,2018,2,4,6,2490552
390,2018,2,4,7,4240071
391,2018,2,4,0,309939821
392,2018,2,5,1,27598767
393,2018,2,5,2,30853462
394,2018,2,5,3,3630948
395,2018,2,5,4,3410133
396,2018,2,5,5,1233226
397,2018,2,5,6,1107469
398,2018,2,5,7,3481225
399,2018,2,5,0,71315230
400,2019,2,1,1,12727329
401,2019,2,1,2,33178254
402,2019,2,1,3,3530102
403,2019,2,1,4,2675745
404,2019,2,1,5,109437
405,2019,2,1,6,823545
406,2019,2,1,7,2006882
407,2019,2,1,0,55051294
408,2019,2,2,1,38729294
409,2019,2,2,2,70519787
410,2019,2,2,3,1821679
411,2019,2,2,4,22716978
412,2019,2,2,5,749331
413,2019,2,2,6,1291563
414,2019,2,2,7,2348154
415,2019,2,2,0,138176786
416,2019,2,3,1,53317305
417,2019,2,3,2,67095883
418,2019,2,3,3,11522216
419,2019,2,3,4,55005138
420,2019,2,3,5,2271111
421,2019,2,3,6,1840033
422,2019,2,3,7,4484878
423,2019,2,3,0,195536564
424,2019,2,4,1,49297564
425,2019,2,4,2,67558429
426,2019,2,4,3,4656063
427,2019,2,4,4,153216420
428,2019,2,4,5,5907547
429,2019,2,4,6,2565664
430,2019,2,4,7,3479724
431,2019,2,4,0,286681411
432,2019,2,5,1,27350383
433,2019,2,5,2,27590513
434,2019,2,5,3,2776292
435,2019,2,5,4,3260154
436,2019,2,5,5,1251277
437,2019,2,5,6,1194030
438,2019,2,5,7,2929835
439,2019,2,5,0,66352484
440,2020,2,1,1,13472802
441,2020,2,1,2,32717527
442,2020,2,1,3,3340279
443,2020,2,1,4,2677537
444,2020,2,1,5,105071
445,2020,2,1,6,800760
446,2020,2,1,7,1648945
447,2020,2,1,0,54762921
448,2020,2,2,1,39125323
449,2020,2,2,2,68871446
450,2020,2,2,3,1749769
451,2020,2,2,4,23408909
452,2020,2,2,5,635475
453,2020,2,2,6,1267342
454,2020,2,2,7,2132508
455,2020,2,2,0,137190772
456,2020,2,3,1,54198001
457,2020,2,3,2,65428494
458,2020,2,3,3,11480376
459,2020,2,3,4,57242458
460,2020,2,3,5,2245417
461,2020,2,3,6,1920132
462,2020,2,3,7,3816272
463,2020,2,3,0,196331150
464,2020,2,4,1,50884764
465,2020,2,4,2,66982151
466,2020,2,4,3,4437972
467,2020,2,4,4,152677641
468,2020,2,4,5,5503812
469,2020,2,4,6,2656110
470,2020,2,4,7,3102705
471,2020,2,4,0,286245155
472,2020,2,5,1,27999732
473,2020,2,5,2,27335493
474,2020,2,5,3,2576301
475,2020,2,5,4,3030925
476,2020,2,5,5,1063841
477,2020,2,5,6,1152689
478,2020,2,5,7,2379248
479,2020,2,5,0,65538229
480,2021,2,1,1,14844779
481,2021,2,1,2,32050257
482,2021,2,1,3,3549485
483,2021,2,1,4,2730566
484,2021,2,1,5,110716
485,2021,2,1,6,822730
486,2021,2,1,7,1582376
487,2021,2,1,0,55690909
488,2021,2,2,1,40569523
489,2021,2,2,2,69143417
490,2021,2,2,3,1791633
491,2021,2,2,4,24658267
492,2021,2,2,5,636676
493,2021,2,2,6,1135540
494,2021,2,2,7,2091206
495,2021,2,2,0,140026262
496,2021,2,3,1,56303793
497,2021,2,3,2,65393073
498,2021,2,3,3,11806593
499,2021,2,3,4,56296522
500,2021,2,3,5,2274150
501,2021,2,3,6,1764200
502,2021,2,3,7,3706854
503,2021,2,3,0,197545185
504,2021,2,4,1,54301590
505,2021,2,4,2,69014764
506,2021,2,4,3,4936618
507,2021,2,4,4,167987616
508,2021,2,4,5,5549436
509,2021,2,4,6,2476623
510,2021,2,4,7,3055364
511,2021,2,4,0,307322011
512,2021,2,5,1,28923442
513,2021,2,5,2,27296786
514,2021,2,5,3,2708946
515,2021,2,5,4,3149202
516,2021,2,5,5,1063675
517,2021,2,5,6,1123383
518,2021,2,5,7,2377606
519,2021,2,5,0,66643040
520,2022,2,1,1,15320399
521,2022,2,1,2,33960749
522,2022,2,1,3,3413818
523,2022,2,1,4,3034791
524,2022,2,1,5,185883
525,2022,2,1,6,820763
526,2022,2,1,7,1519931
527,2022,2,1,0,58256334
528,2022,2,2,1,40638984
529,2022,2,2,2,72205123
530,2022,2,2,3,1868664
531,2022,2,2,4,24230134
532,2022,2,2,5,590700
533,2022,2,2,6,1133916
534,2022,2,2,7,1976695
535,2022,2,2,0,142644216
536,2022,2,3,1,57237193
537,2022,2,3,2,69323324
538,2022,2,3,3,12695308
539,2022,2,3,4,56611627
540,2022,2,3,5,2383150
541,2022,2,3,6,1707949
542,2022,2,3,7,3592500
543,2022,2,3,0,203551051
544,2022,2,4,1,54922534
545,2022,2,4,2,73622847
546,2022,2,4,3,4929654
547,2022,2,4,4,168809577
548,2022,2,4,5,6331857
549,2022,2,4,6,2583481
550,2022,2,4,7,2718740
551,2022,2,4,0,313918690
552,2022,2,5,1,29869787
553,2022,2,5,2,29201642
554,2022,2,5,3,2855720
555,2022,2,5,4,3667295
556,2022,2,5,5,1218056
557,2022,2,5,6,1072994
558,2022,2,5,7,2280806
559,2022,2,5,0,70166300
560,2016,3,1,1,10803000
561,2016,3,1,2,30996152
562,2016,3,1,3,3467243
563,2016,3,1,4,2476386
564,2016,3,1,5,85146
565,2016,3,1,6,729447
566,2016,3,1,7,2277586
567,2016,3,1,0,50834960
568,2016,3,2,1,34719000
569,2016,3,2,2,63051941
570,2016,3,2,3,1971814
571,2016,3,2,4,27300826
572,2016,3,2,5,565463
573,2016,3,2,6,1236282
574,2016,3,2,7,2921936
575,2016,3,2,0,131767262
576,2016,3,3,1,47293157
577,2016,3,3,2,58173181
578,2016,3,3,3,11785342
579,2016,3,3,4,60320535
580,2016,3,3,5,1829053
581,2016,3,3,6,1461043
582,2016,3,3,7,4474401
583,2016,3,3,0,185336712
584,2016,3,4,1,42685074
585,2016,3,4,2,55911956
586,2016,3,4,3,5248139
587,2016,3,4,4,172932636
588,2016,3,4,5,4823107
589,2016,3,4,6,2311530
590,2016,3,4,7,4050954
591,2016,3,4,0,287963396
592,2016,3,5,1,23955185
593,2016,3,5,2,23453712
594,2016,3,5,3,3151061
595,2016,3,5,4,2580743
596,2016,3,5,5,1063006
597,2016,3,5,6,993455
598,2016,3,5,7,2923418
599,2016,3,5,0,58120580
600,2017,3,1,1,10581941
601,2017,3,1,2,30807324
602,2017,3,1,3,3523813
603,2017,3,1,4,2543540
604,2017,3,1,5,103768
605,2017,3,1,6,647759
606,2017,3,1,7,2026134
607,2017,3,1,0,50234279
608,2017,3,2,1,33749551
609,2017,3,2,2,63274835
610,2017,3,2,3,1990609
611,2017,3,2,4,26431536
612,2017,3,2,5,542891
613,2017,3,2,6,1151818
614,2017,3,2,7,2607048
615,2017,3,2,0,129748288
616,2017,3,3,1,45286771
617,2017,3,3,2,57650287
618,2017,3,3,3,12180464
619,2017,3,3,4,60017233
620,2017,3,3,5,1800862
621,2017,3,3,6,1406667
622,2017,3,3,7,4333451
623,2017,3,3,0,182675735
624,2017,3,4,1,41372339
625,2017,3,4,2,57573058
626,2017,3,4,3,5261707
627,2017,3,4,4,182658134
628,2017,3,4,5,5031798
629,2017,3,4,6,2255594
630,2017,3,4,7,3529494
631,2017,3,4,0,297682124
632,2017,3,5,1,22900476
633,2017,3,5,2,23278429
634,2017,3,5,3,3128898
635,2017,3,5,4,3605501
636,2017,3,5,5,1021082
637,2017,3,5,6,972973
638,2017,3,5,7,2663676
639,2017,3,5,0,57571035
640,2018,3,1,1,11012887
641,2018,3,1,2,30025222
642,2018,3,1,3,3313703
643,2018,3,1,4,2406107
644,2018,3,1,5,91912
645,2018,3,1,6,744557
646,2018,3,1,7,1837473
647,2018,3,1,0,49431861
648,2018,3,2,1,34267202
649,2018,3,2,2,61664491
650,2018,3,2,3,1919247
651,2018,3,2,4,24654069
652,2018,3,2,5,602319
653,2018,3,2,6,1123753
654,2018,3,2,7,2335766
655,2018,3,2,0,126566847
656,2018,3,3,1,47004304
657,2018,3,3,2,56956788
658,2018,3,3,3,11474072
659,2018,3,3,4,59775070
660,2018,3,3,5,1622933
661,2018,3,3,6,1412254
662,2018,3,3,7,3919231
663,2018,3,3,0,182164652
664,2018,3,4,1,42711658
665,2018,3,4,2,59422888
666,2018,3,4,3,5028630
667,2018,3,4,4,166241926
668,2018,3,4,5,4452512
669,2018,3,4,6,2212936
670,2018,3,4,7,3331566
671,2018,3,4,0,283402116
672,2018,3,5,1,23410952
673,2018,3,5,2,23491917
674,2018,3,5,3,2886626
675,2018,3,5,4,2969150
676,2018,3,5,5,878244
677,2018,3,5,6,996421
678,2018,3,5,7,2461009
679,2018,3,5,0,57094319
680,2019,3,1,1,11245362
681,2019,3,1,2,30045928
682,2019,3,1,3,3327499
683,2019,3,1,4,2548210
684,2019,3,1,5,94963
685,2019,3,1,6,780457
686,2019,3,1,7,1528932
687,2019,3,1,0,49571351
688,2019,3,2,1,34049561
689,2019,3,2,2,60414659
690,2019,3,2,3,1819058
691,2019,3,2,4,19706656
692,2019,3,2,5,598948
693,2019,3,2,6,1166296
694,2019,3,2,7,1951733
695,2019,3,2,0,119706911
696,2019,3,3,1,46879782
697,2019,3,3,2,55275780
698,2019,3,3,3,11488074
699,2019,3,3,4,58768827
700,2019,3,3,5,1665162
701,2019,3,3,6,1627687
702,2019,3,3,7,3435542
703,2019,3,3,0,179140854
704,2019,3,4,1,43222980
705,2019,3,4,2,58048643
706,2019,3,4,3,4818429
707,2019,3,4,4,162070368
708,2019,3,4,5,4435591
709,2019,3,4,6,2252951
710,2019,3,4,7,2843859
711,2019,3,4,0,277692821
712,2019,3,5,1,23738731
713,2019,3,5,2,22796822
714,2019,3,5,3,2846755
715,2019,3,5,4,2751385
716,2019,3,5,5,1059141
717,2019,3,5,6,1100813
718,2019,3,5,7,2202886
719,2019,3,5,0,56496533
720,2020,3,1,1,12676281
721,2020,3,1,2,28715027
722,2020,3,1,3,2775274
723,2020,3,1,4,2464048
724,2020,3,1,5,95502
725,2020,3,1,6,770999
726,2020,3,1,7,1375353
727,2020,3,1,0,48872484
728,2020,3,2,1,36636130
729,2020,3,2,2,61452640
730,2020,3,2,3,1379103
731,2020,3,2,4,25483353
732,2020,3,2,5,602937
733,2020,3,2,6,1131158
734,2020,3,2,7,1809295
735,2020,3,2,0,128494616
736,2020,3,3,1,50887693
737,2020,3,3,2,57054733
738,2020,3,3,3,10045464
739,2020,3,3,4,58532356
740,2020,3,3,5,1681125
741,2020,3,3,6,1681262
742,2020,3,3,7,3081560
743,2020,3,3,0,182964193
744,2020,3,4,1,47454641
745,2020,3,4,2,59809663
746,2020,3,4,3,3721639
747,2020,3,4,4,157544079
748,2020,3,4,5,4498245
749,2020,3,4,6,2404462
750,2020,3,4,7,2585871
751,2020,3,4,0,278018600
752,2020,3,5,1,25934740
753,2020,3,5,2,23648529
754,2020,3,5,3,2110297
755,2020,3,5,4,2789781
756,2020,3,5,5,959164
757,2020,3,5,6,1091649
758,2020,3,5,7,2002064
759,2020,3,5,0,58536224
760,2021,3,1,1,13199891
761,2021,3,1,2,27822115
762,2021,3,1,3,3013133
763,2021,3,1,4,2465142
764,2021,3,1,5,90084
765,2021,3,1,6,794176
766,2021,3,1,7,1179030
767,2021,3,1,0,48563571
768,2021,3,2,1,34996462
769,2021,3,2,2,59373151
770,2021,3,2,3,1736928
771,2021,3,2,4,25309265
772,2021,3,2,5,503382
773,2021,3,2,6,1034442
774,2021,3,2,7,1663974
775,2021,3,2,0,124617604
776,2021,3,3,1,49372711
777,2021,3,3,2,55191360
778,2021,3,3,3,11216746
779,2021,3,3,4,58321085
780,2021,3,3,5,1662977
781,2021,3,3,6,1591423
782,2021,3,3,7,2837442
783,2021,3,3,0,180193744
784,2021,3,4,1,46506932
785,2021,3,4,2,58780285
786,2021,3,4,3,4611191
787,2021,3,4,4,168894151
788,2021,3,4,5,4094980
789,2021,3,4,6,2156399
790,2021,3,4,7,2334485
791,2021,3,4,0,287378423
792,2021,3,5,1,24803096
793,2021,3,5,2,22941364
794,2021,3,5,3,2715859
795,2021,3,5,4,2763893
796,2021,3,5,5,908734
797,2021,3,5,6,1041381
798,2021,3,5,7,1833108
799,2021,3,5,0,57007435
800,2022,3,1,1,14095073
801,2022,3,1,2,29771521
802,2022,3,1,3,3314333
803,2022,3,1,4,2912947
804,2022,3,1,5,178160
805,2022,3,1,6,768475
806,2022,3,1,7,1203541
807,2022,3,1,0,52244050
808,2022,3,2,1,35886494
809,2022,3,2,2,63912286
810,2022,3,2,3,2067067
811,2022,3,2,4,25400197
812,2022,3,2,5,537015
813,2022,3,2,6,969229
814,2022,3,2,7,1678660
815,2022,3,2,0,130450948
816,2022,3,3,1,51343669
817,2022,3,3,2,59511673
818,2022,3,3,3,12435009
819,2022,3,3,4,60614816
820,2022,3,3,5,1705822
821,2022,3,3,6,1506102
822,2022,3,3,7,2956854
823,2022,3,3,0,190073945
824,2022,3,4,1,48375786
825,2022,3,4,2,65163896
826,2022,3,4,3,5159123
827,2022,3,4,4,173212363
828,2022,3,4,5,5004968
829,2022,3,4,6,2289929
830,2022,3,4,7,2309099
831,2022,3,4,0,301515164
832,2022,3,5,1,26047796
833,2022,3,5,2,24606260
834,2022,3,5,3,3060102
835,2022,3,5,4,3540659
836,2022,3,5,5,1016295
837,2022,3,5,6,987559
838,2022,3,5,7,1858417
839,2022,3,5,0,61117088
840,2016,4,1,1,10806127
841,2016,4,1,2,28077765
842,2016,4,1,3,3480401
843,2016,4,1,4,2337747
844,2016,4,1,5,78186
845,2016,4,1,6,679534
846,2016,4,1,7,1699786
847,2016,4,1,0,47159546
848,2016,4,2,1,34725289
849,2016,4,2,2,58933882
850,2016,4,2,3,1803545
851,2016,4,2,4,24049176
852,2016,4,2,5,441401
853,2016,4,2,6,1170348
854,2016,4,2,7,2402444
855,2016,4,2,0,123526085
856,2016,4,3,1,47316342
857,2016,4,3,2,53062467
858,2016,4,3,3,9913840
859,2016,4,3,4,58306349
860,2016,4,3,5,1371636
861,2016,4,3,6,1386992
862,2016,4,3,7,3260447
863,2016,4,3,0,174618073
864,2016,4,4,1,42953081
865,2016,4,4,2,51930838
866,2016,4,4,3,4740406
867,2016,4,4,4,167456260
868,2016,4,4,5,3483148
869,2016,4,4,6,2299294
870,2016,4,4,7,3079122
871,2016,4,4,0,275942149
872,2016,4,5,1,24047465
